num,name,address,tel,info,introduce,tiem,image
5,휘트니스엠,서울 마포구 백범로 199 메트로디오빌빌딩 지하2층,02-704-6900,"주차, 무선 인터넷, 남/녀 화장실 구분","공덕역6번출구 연결,메트로디오빌건물 지하2층","['평일 06:00 - 23:59', '주말 10:00 - 20:00 매달 셋째주 일요일 휴무']","['https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_261%2F1615860526722tqq2S_JPEG%2FamE-HVJmjhBDRw6FSh7vRlRw.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_295%2F16158606884876qyoY_JPEG%2FiM-yMt-PJduMbUvpfmztIS2L.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_81%2F1615860699486afgB3_JPEG%2FItXmt5Q-StS5DGGHaIzdO-WS.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210521_280%2F16215762409878FjCk_JPEG%2Fupload_5f071e96a5534047bf8178635369be5f.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210430_171%2F1619760072743s8EVn_JPEG%2Fupload_849b5393f9c9cc3303af9771d68b135c.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210216_121%2F1613480596883lp6Ba_JPEG%2Fupload_324482233167c054601058ed6bbf794b.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_225%2F1615860706309zWeVR_JPEG%2FmOHDpW_8DuMfg_Xo-H9wRgBO.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_88%2F1615860722029LmTg4_JPEG%2FctLaye1YGQ86HMK4gaHdcD6J.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_187%2F1615860740698INvf5_JPEG%2F0NTZZVW-zi9e9DViRXVSSJio.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210205_272%2F1612492960031yf899_JPEG%2Fupload_1f61349c0b63e6a970f73d8ca51f808e.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_114%2F1615860756687dJcS1_JPEG%2FUvDSpN45zHGkVeLMEUiyYFyV.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_43%2F1615860769295dUCPi_JPEG%2FqwYhM_27w-eGml-MkR__i3F0.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_188%2F1615860848888fldur_JPEG%2FoJ4TT4VPvy-kd-JjNCVsDUnm.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_149%2F1615860917938HyH77_JPEG%2FDly6B-xo8SGTEyvCVSW-RClB.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_1%2F1615861003984dUsYO_JPEG%2F2_cJtwDrENOOdbxwfx5m8IoH.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_217%2F1615861016172Dsdl0_JPEG%2FK0ms4skshcVBiVU50k-kKLlj.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_94%2F1615861039943HswzQ_JPEG%2FA51yMcgGoLI0vz77vvna5nui.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_11%2F1615861045509pQ37f_JPEG%2F7Q-G3SfyDmAfzvGN8Vyz-h0k.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_175%2F161586105971872IgX_JPEG%2F3vmZ5c7sCsSxOTiNFoie81FE.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_103%2F1615861068584zBDCc_JPEG%2FF2pEbyqOyr8dm5qurgX1FebQ.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_202%2F1615861080237zA9lT_JPEG%2F3DKykrzunHfbb-0oE1xlwY1s.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_9%2F16158611191176nOPW_JPEG%2FdLJ2A2LW2xkc4HMNI8mwqTUy.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_21%2F1615861149079gHFfu_JPEG%2FDEg2P2h4Sw06O_I9aYFr6Spb.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_148%2F1615861161814GjXdv_JPEG%2FOXN0hO9cqwxB2Q39qfWEwo6y.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_281%2F1615861172781AIzul_JPEG%2FXWlUZRZgJACIEsy-JEdWVw8-.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_196%2F1615861182884rXH2I_JPEG%2FqTnOg_eJP0ZaZdHQQvRHgv3-.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_180%2F1615861192455zJFzh_JPEG%2FtLQchUAl7hQgTzij9__EOM0q.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_31%2F1615861291578On4qF_JPEG%2FL84_2O5-qYyTt--_miAA05yT.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_47%2F1615861304079uRlFq_JPEG%2FawTwcaLi0E_ZxwIbSgucr7ez.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210316_61%2F1615861315715l7UKS_JPEG%2FISz0AovTA_MWTwjUTkL8m97L.jpg']"
6,우리짐 합정점,서울 마포구 월드컵로 29 6층,0507-1479-8904,"주차, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분","안녕하세요 몸과 마음이 건강해지는 공간 
우리짐 합정 1호점 입니다. 
우리짐은 2012년 합정에서 시작해 현재 상수2호점, 홍대3호점을 운영 중에 있습니다. 

등록시 어느 지점에서든 개인헬스가 가능합니다. 

우리짐은 합정헬스장이 아닌 합정PT  퍼스널트레이닝 전문 샵으로 PT 등록을 하시면 
개인헬스무료, 개인락커무료, 무료주차를 추가 비용 없이 이용 가능합니다. 

등록은 10회부터 30회까지 가능합니다. 

수업 프로그램은 개개인의 몸 상태가 다 다름으로 
몸 상태를 정확히 체크해 맞춤 프로그램으로 진행됩니다.

( 다이어트 몸만들기 교정운동 재활운동 )

2:1pt 수업도 진행하고 있습니다. 

상담예약 하시고 방문하시면 인바디 검사를 무료로 진행하며 자세한 상담을 도와드립니다 부담없이 예약해 주세요 감사합니다. ","['평일 09:00 - 23:00', '주말 09:00 - 15:00']","['https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190212_189%2F1549929875619v2n8w_JPEG%2FDzkfdy9c49Wt4kdsxgOeh7BG.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190411_65%2F1554954681600pKler_JPEG%2FSH46bY5VfigrlXvu2bGYmfl7.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190411_75%2F1554954681011q7vzr_JPEG%2Fdqq1v62mhBu9t5f7RBXBhima.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190411_25%2F1554954798396Umhx9_JPEG%2FSv3FEhdx2r4v7toG6f_1Y8It.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190411_154%2F1554954681851qIsVF_JPEG%2F3rxDOt3ALnoXRTGavvVxYfSM.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190411_45%2F1554954682105xwtX5_JPEG%2FtEapXS2T3vKdjpSehKpWSMNW.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190411_164%2F1554954828554XVmNN_JPEG%2FIb8Vq30FurXLIDJHa35PaGjb.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F%2F20170322_74%2F1490183733972gRV89_JPEG%2FIMG_7893.JPG', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_262%2F15783183575219ngQU_JPEG%2F7fQNLQjyIBFjlMs8mPe8Tb6j.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_141%2F1578318368727YquSg_JPEG%2FAra7JF-waB8xm3-XWtg6fsmi.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_89%2F1578318380796wDdH4_JPEG%2FPS8hjh5MqTLVSLpmF7SnVC9g.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_84%2F15783184015268MqkD_JPEG%2F7oOMUQ4-YGsaRl0e0KXiPB4I.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_123%2F1578318414013xt0Ae_JPEG%2F5S4OxENXITcBGppcLbRnZffX.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_54%2F1578318423959McsJf_JPEG%2FiezLoBl7qqJ0H-SqSsbgORIu.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_20%2F1578318435479OinpP_JPEG%2FcDlax8oBu3joLfe7kyJuBLZJ.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_209%2F1578318449515T31o7_JPEG%2Ft2v9hjX4kFo_xzP14A2UNpJz.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_13%2F1578318468762hwl5T_JPEG%2Fc_5nbvPGPo1xDTBEo-ed6aH2.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_173%2F1578318492080oF2aj_JPEG%2FvZD6__jSCx-rH3FJGJ1_ggE-.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_4%2F1578318516635Ganme_JPEG%2Fqdk0pI3DExS2Pmx9uG3bKVxY.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_204%2F1578318530236GITUV_JPEG%2FV8lumDTW6Zn7M2BaOBTe-QC6.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_47%2F1578318550208wUcJt_JPEG%2FLjuJl2bjR6bzV_SIHvvpmQyo.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_129%2F157831857217675QJL_JPEG%2Fq7R3nWFeUToIEcgh8_IPEwiT.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_295%2F1578318586713qzycc_JPEG%2FAJ6KqmaeQyz0aOfpiI3Yj5BR.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_148%2F1578318611077NAHYm_JPEG%2FTkqHlOnCEajplwxJs4g97zh7.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_113%2F1578318627929j9J5e_JPEG%2FZQ2eSdR-JcVhQ6O6z0GHgirq.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_86%2F1578318648504RXqiB_JPEG%2FapxMNvLMzu8qMBGfjbnFTGCD.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_217%2F1578318662176ePOM8_JPEG%2F2rQO4ExZeEeLlIdqTyg_EKFK.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_80%2F15783186875037PVq1_JPEG%2FRajyMTUuAlXFEv3WahQdxzAP.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_177%2F15783187092333GCz0_JPEG%2FeoDoDNX1HAtMVKRwMS-AkNkW.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200106_79%2F1578318729988AS2Lv_JPEG%2FB91YPr17KawUDvYocVi4qUIl.jpeg.jpg']"
7,고투 공덕점,서울 마포구 마포대로 130 별정우체국연합빌딩 지하1층 고투 공덕점,02-701-6655,"주차, 남/녀 화장실 구분, 제로페이","_________________________________


고투 스마트스토어 
& 각 지점 인포데스크에서
구매/등록 가능합니다.
?
* 공덕점 등록문의 : [phone]
* 고객센터 대표번호 : [phone]
* 카카오톡 상담 ID : @고투피트니스_고객센터

_________________________________


※ 온라인 결제(스마트스토어) 혜택 안내
?
- 입회비 3만원 면제
- 무이자 10개월 가능
- N포인트 증정
- 스토어 찜 하면 2% 추가 적립

_________________________________

?
>> 고투 피트니스 회원권 혜택 안내
?
■ 프리패스 회원권으로 헬스+G.X (그룹운동) 등 전 종목 이용
?
■ 하나의 회원권으로 전국 50여개 전 지점 이용가능
- 횟수 제한 없이, 추가 비용 없이 서울/경기/인천/부산 어디든!
?
■ 최신형 웨이트기구
- 인체공학적 설계로 초보자들도 안정적으로 운동
?
■ 풀 HD TV 일체형 런닝머신
- 대형 모니터 FHD 화질로 영화, TV프로그램 시청
?
■ 월 200회가 넘는 G.X 프로그램이 무료!
- 요가, 태보, K-pop댄스, 점프 트램폴린, 보드30, 발레핏 등
?
■ 다양한 홈트레이닝, 전문 스트레칭 영상을 무제한 제공!
- 11분 운동, 요가, 줌바, 태보, 필라테스 등 226개의 홈트 운동 영상
?
■ 힐링공간 원적외선 반신욕기 & 승마기기
- 운동 전후 반신욕기로 하루 피로를 싹!
- 운동하기 귀찮은 날! 앉기만 해도 운동이 되는 승마기기
?
■ 전 타석 스크린골프 & 골프프로 1:1 레슨 2회 제공
- 골프 회원권 등록 시 헬스가 무료!
?
?","['평일 06:00 - 22:00', '토요일 06:00 - 20:00', '일요일 10:00 - 20:00 공휴일 포함']","['https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191220_164%2F1576834025379uf0WY_JPEG%2F4JraVwaIwKmnPksvC6f8XcGX.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190624_226%2F1561358611361wcWcQ_PNG%2FjieaUJl8G7UYFRKijwXfUBAf.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190624_91%2F1561358612059NN6JF_PNG%2FoqpSbLQy8KCT8UDwcn82T2K8.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190624_217%2F1561358612055pPlxr_PNG%2F8_zL7t34ePc4magR6b9vMvmL.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190624_243%2F1561358611269lpwTs_PNG%2FOiWofASdcKTATC70lk8oDgmX.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190624_91%2F1561358611928dwqFF_PNG%2FHMse0nivsMqZIbSbuBHix5ir.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190624_238%2F15613586112984cQJL_PNG%2Fq__F6-vREdeR3VJ91iZi4Vl-.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190624_118%2F1561358611249Rx6N6_PNG%2FHMboqT6aV0Y8rgeWwEMgDWYi.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190624_270%2F1561358612178t6wAy_PNG%2FdQO_WeGCfuPjPFAHNMSMiwXo.png', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210702_120%2F1625193472774z9wtW_JPEG%2FkQkvh3wh9xrWJb6WyrUdty1q.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210302_241%2F1614674575612p9eji_JPEG%2Fo7rm_fjCMz8Fmb8LAP-FAHBj.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191223_106%2F1577065920188aOtqx_JPEG%2FNKwFWnyIkxiyg43PPREKyRmQ.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210302_254%2F1614674576237uXINs_JPEG%2FlaK-TY1fW_OxvSJi2ExmBEgh.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191220_266%2F1576834025386KaRPU_JPEG%2FMiKIa26yZ3mDsE1a3LakFFF3.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191223_211%2F1577065835805pTABq_JPEG%2FWJcqLJlyQV71qdiocyz6Hbt2.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200426_175%2F15878858948846sFz3_JPEG%2FYVUxLxRWeoygyLY5-1dQYS3N.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210302_260%2F1614674576968039FS_JPEG%2Fn8jNS-uB5DKfKOCRQfDJ2rds.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190412_122%2F1555053261504CnGzt_JPEG%2FvGF-ZP-E0Hlym5jhNTqkH5Ce.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210302_244%2F1614674575337lGoeh_JPEG%2FdiwyvDnjxB_JhBn-Xyg71Ehe.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191220_123%2F1576834023742nBhc6_JPEG%2FukzNuqRZ3Uc9YLshfrAQVuTi.jpg']"
8,닥터짐,"서울 마포구 월드컵로13길 34 두드림빌딩 4,5층",02-325-4657,"주차, 방문접수/출장, 예약, 무선 인터넷, 남/녀 화장실 구분, 지역화폐(카드형), 지역화폐(모바일형), 제로페이","망원 최대규모 24시헬스장 Dr.Gym [닥터짐]
망원역 2분거리 건물 지상 위치
[ 헬스 / PT / G.X ]

- 회원권 등록 시 PT 2회, 운동복, 수건 무료제공!!

- 전층 공기청정기 설치 

- 이용 회원 1일 2시간 주차무료

- 신선한 원두로 만든 커피 및 각종 음료,운동용품을 최저가로 판매하는 D.CAFFE 운영

- G.X (그룹PT, 줌바, 에어로빅, 요가, 다이어트댄스) 
 G.X등록 시 헬스와 넓은 G.X룸에서 진행되는 전문강사진의 모든 G.X프로그램을 이용가능
 분기별 설문조사를 통한 G.X 회원들과의 소통

- 이용회원 Inbody 무제한 무료이용 

- 스페셜한 PT존에서 이루어지는 체계적인 PT!

- 전문 자격증을 보유한 선수출신 트레이너의 맞춤형 1:1 수업
(체지방감량,근력강화,체형교정,선수 및 프로필준비,근력증가,재활)


* 카카오톡 : drgym777
* 인스타그램 : dr.gym_official","['평일 00:00 - 24:00 평일24시', '토요일 00:00 - 18:00', '일요일 휴무 법정공휴일']","['https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190620_151%2F15610107139923Br14_JPEG%2FY_m50HGS5X5RKaNkpkCT0Mah.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190620_216%2F1561010714020PMtGP_JPEG%2F2m14JjEXLnJMGufxxf5Ou2yJ.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210511_132%2F1620717174705YDCpe_JPEG%2FbpIrDS2fulw3-B0G4ki0AX_N.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20200506_89%2F1588757710723dMfJ5_JPEG%2Fupload_33064d029fd829610fed60481284bdf2.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200312_2%2F1584000151623gucsm_JPEG%2F8b2uSgc1bQWmOz_eH6K2Yjsd.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200312_212%2F1584000157961lIOOP_JPEG%2F6vvW0co-1-tSi8dVy94z5Hsm.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210511_127%2F16207172027535e5Rk_JPEG%2Fqq9eUcTWWraa4B4J1DCnTz5F.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210511_228%2F1620717203040flu6D_JPEG%2FA5tXo3IUdWub1iIVGvAQVSnw.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210511_243%2F1620717203214mLImi_JPEG%2F0SqHf9MYBEuH49sbU5HzL4XX.jpg', 'https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190620_242%2F1561010713778rCQoP_JPEG%2FK0E9c3oZtc9r0_oqvgI6xvWj.jpg']"
